event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
food_shortage,possible,,,player_intel,Возможная нехватка продовольствия на $onOrAt $market,"Анализ разведданных, полученных из перехваченных сообщений и других источников позволяет предположить, что нехватка продовольствия, вероятно возникнет на $onOrAt $market в течение нескольких недель.", Повышение цен на продовольствие и снижение стабильности на $onOrAt $market в случае возникновения дефицита.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,,,player_intel,Есть вероятность $onOrAt $market нехватки продовольствия,"Анализ разведки, приобретенной от перехваченного comms и других источников, предполагает, что нехватка продовольствия почти несомненно произойдет $onOrAt $market в течение нескольких недель.","Увеличенные цены на продовольственные товары и уменьшенный $onOrAt $market стабильности, если дефицит происходит.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,HOSTILE,hegemony_internal,Есть вероятность $onOrAt $market нехватки продовольствия,"Этот отчет указывает, что нехватка продовольствия почти несомненно произойдет $onOrAt $market и советует модулям в области на том, какие шаги могли быть сделаны, чтобы максимизировать ее воздействие.","Вспомогательный флот, вероятно, чтобы быть посланным из соседней звездообразной системы, перехват его расширит дефицит и далее дестабилизирует $market.

Продажа еды на черном рынке увеличит волнение постдефицита.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,FRIENDLY,hegemony_internal,Есть вероятность $onOrAt $market нехватки продовольствия,"Этот отчет указывает, что нехватка продовольствия почти несомненно произойдет $onOrAt $market и советует модулям стоять в стороне, чтобы оказать помощь.",Поставка достаточного количества еды к $market быстро уменьшит продолжительность и воздействие дефицита.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,start,,,news,$onOrAt $market нехватки продовольствия,"Отчет обсуждает $onOrAt $market нехватки продовольствия и обеспечивает взвешенную точку зрения, но не точно определяет определенную причину. Наиболее вероятный преступник, кажется, льющаяся каскадом ошибка в ухудшающейся системе логистики.","Увеличенный $onOrAt $market цен на продовольственные товары.

Стабильность уменьшена $stabilityPenalty.

Приблизительно модули $neededFood еды должны были закончить дефицит.
Вспомогательный флот, вероятно, чтобы быть посланным из соседней звездообразной системы.

Увеличенное воздействие репутации от продажи еды. Продажа еды на черном рынке увеличит волнение постдефицита.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,HOSTILE,hegemony_public,Критический $onOrAt $market нехватки продовольствия,"Отчет указывает, что $onOrAt $market нехватки продовольствия необычно серьезен, и обвиняет администрацию $theMarketFaction в ускорении гуманитарного кризиса.","Увеличенный $onOrAt $market цен на продовольственные товары.

Стабильность уменьшена $stabilityPenalty.

Приблизительно модули $neededFood еды должны были закончить дефицит.

Вспомогательный флот, вероятно, чтобы быть посланным из соседней звездообразной системы.

Увеличенное воздействие репутации от продажи еды. Продажа еды на черном рынке увеличит волнение постдефицита.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,SELF,hegemony_public,Предполагаемый $onOrAt $market нехватки продовольствия,"Отчет категорически отрицает любые слухи о $onOrAt $market нехватки продовольствия и поощряет ответственных граждан вносить свой вклад, сообщая, что любой подозревал в распространении вредоносных слухов.","Увеличенный $onOrAt $market цен на продовольственные товары.

Стабильность уменьшена $stabilityPenalty.

Приблизительно модули $neededFood еды должны были закончить дефицит.

Вспомогательный флот, вероятно, чтобы быть посланным из соседней звездообразной системы.

Повышенное влияние на репутацию от продажи продуктов питания. Продажа продуктов питания на черном рынке усилит волнения после дефицита.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,warning_relief,,,player_intel,Нехватка продовольствия на $onOrAt $market организуется помощь на $reliefMarket,"Анализ трафика связи показывает, что на $reliefMarket в $reliefSystem и будет направлен в $market в ближайшее время.","Флот перевозит достаточно продовольствия, чтобы покончить с нехваткой.

Если флот не прибудет, как ожидалось, ситуация на $market еще больше дестабилизируется.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,HOSTILE,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Нехватка продовольствия на $onOrAt $market организуется помощь на $reliefMarket,"В докладе указывается, что в $reliefMarket в $reliefSystem организуется спасательный флот, который, вероятно будет готов в течение нескольких недель.","Флот перевозит достаточно продовольствия, чтобы положить конец дефициту.

Если флот не прибудет, как ожидалось, ситуация на $market еще больше дестабилизируется.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,FRIENDLY,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Нехватка продовольствия на $onOrAt $market организуется помощь на $reliefMarket,"В докладе указывается, что в $reliefMarket в $reliefSystem организуется спасательный флот, который, вероятно, будет готов в течение нескольких дней. Близлежащим подразделениям рекомендуется обеспечить безопасное прибытие флота в пункт назначения.","Флот перевозит достаточно продовольствия, чтобы положить конец дефициту.

Если флот не прибудет, как ожидалось, ситуация на $market еще больше дестабилизируется.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_sent,,,news,Нехватка продовольствия на $onOrAt $market организуется помощь  на $reliefMarket,"Флот помощи находится в $reliefMarket в системе $reliefSystem и должен прибыть в $marketSystem $eta.","Флот перевозит достаточно продовольствия, чтобы положить конец дефициту.

Если флот не прибудет, как ожидалось, ситуация на $market еще больше дестабилизируется.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_unavailable,,,news,Нехватка продовольствия на $onOrAt $market условия ухудшаются,"Хотя на раннем этапе ходили слухи о том, что соседний мир может отправить помощь, похоже, что такой помощи не предвидится.",Беспорядки усилились на $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_aborted,,,news,Дефицит продовольствия на $onOrAt $market флот помощи повернул вспять,"Спасательный флот из $reliefMarket был атакован на пути к $market, понес большие потери и был вынужден повернуть назад. Нехватка продовольствия не ослабевает.",Беспорядки усилились на $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_relief_arrived,,,news,Нехватка продовольствия $onOrAt $market прибыл флот помощи,"Прибыл спасательный флот из $reliefMarket, и нехватка продовольствия в $onOrAt $market закончилась.","Беспорядки усилились на $stabilityPenaltyEnd.

Цены на продовольствие $onOrAt $market вернулись к нормальному уровню.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_lost,,,news,Нехватка продовольствия на $onOrAt $market потерян флот помощи,"Флот помощи из $reliefMarket не прибыл в пункт назначения, и нехватка продовольствия не ослабевает.",Беспорядки усилились на $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_expired,,,news,Нехватка продовольствия на $onOrAt $market закончилась,"В докладе указывается, что нехватка продовольствия на $onOrAt $market в настоящее время закончилась. Различные факторы, в том числе строгое нормирование, меры по подавлению беспорядков и приход нескольких независимых трейдеров, приписываются к прекращению дефицита.","Беспорядки усилились на $stabilityPenaltyExpire.
Цены на продовольствие $onOrAt $market вернулись к нормальному уровню.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player,,,news,Нехватка продовольствия на $onOrAt $market закончилась,"В докладе указывается, что нехватка продовольствия на $onOrAt $market в настоящее время закончилась. Прибытие флота помощи, укомплектованного $playerName, приписывают прекращение дефицита, хотя местный администратор быстро указал на свой собственный вклад.","Беспорядки усилились на $stabilityPenaltyEnd.
Цены на продовольствие $onOrAt $market вернулись к нормальному уровню.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player_black,,,news,Нехватка продовольствия на $onOrAt $market закончилась,"В докладе указывается, что нехватка продовольствия на $onOrAt $market в настоящее время закончилась. К сожалению, значительная часть распределения продовольственной помощи осуществлялась преступными элементами, укрепляя их позиции и подрывая местные органы власти как в финансовом отношении, так и в глазах населения.","Беспорядки усилились на $stabilityPenaltyEndBlack.

Цены на продовольствие $onOrAt $market вернулись к нормальному уровню.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,end_player_fast,,,news,Нехватка продовольствия на $onOrAt $market закончилась,"В докладе указывается, что нехватка продовольствия на $onOrAt $market в настоящее время закончилась. Своевременному прибытию флота помощи, укомплектованного $playerName, приписывают быстрое прекращение дефицита и смягчение его долгосрочных последствий.","Отсутствие увеличения беспорядков на $onOrAt $market.

Цены на продовольствие $onOrAt $market вернулись к нормальному уровню.",,graphics/icons/markets/food_shortage.png,prices,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# player smuggling investigation,,,,,,,,,,,,
investigation_smuggling,start_smuggling,,,secure_comm,Расследование контрабанды на $onOrAt $market,"Зашифрованное сообщение от одного из ваших контактов в преступном мире $market предупреждает вас о том, что власти $theMarketFaction начали расследование недавней контрабандной деятельности.","Если расследование установит, что вы причастны к контрабанде, $theMarketFaction станет негостеприимным по отношению к вам.

$InvestigatorPost $investigatorName поручено провести расследование. Вы можете повлиять на результат, связавшись с $invHimOrHer.

Расследование продлится $duration.",,,important,,
investigation_smuggling,clear_smuggling,,,player_intel_always,Расследование контрабанды на $onOrAt $market - оправдан,"Расследование $marketFaction контрабанды завершено, и похоже, что ваше имя было очищено - или, по крайней мере, не было никаких убедительных доказательств, подтверждающих вашу причастность.",Отношения с $theMarketFaction не затрагиваются.,,,important,,
investigation_smuggling,clear_smuggling_bribe,,,player_intel_always,Расследование контрабанды на $onOrAt $market - оправдан,"Расследование $marketFaction контрабанды было завершено в соответствии с вашей ""особой договоренностью"" с $investigatorName, и это конкретное пятно на вашей репутации было стерто.","Взятка $InvestigatorPost $investigatorName была эффективной.

Отношения с $theMarketFaction не затрагиваются.",,,important,,
investigation_smuggling,player_guilty_smuggling,,,player_intel_always,Расследование контрабанды на $onOrAt $market - осужден,"Расследование $marketFaction пришло к выводу, что вы действительно были вовлечены в недавнюю контрабандную деятельность.",,,,important,,
# faction good reputation investigation,,,,,,,,,,,,
investigation_goodrep,start_goodrep,,,secure_comm,$MarketFaction расследование ваших связей с $OtherFaction,"Достоверное сообщение от одного из ваших контактов $onOrAt $market предупреждает вас, что власти $theMarketFaction начали расследование ваших связей с $theOtherFactionLong.","$TheMarketFaction может стать враждебными по отношению к вам в результате расследования.

$InvestigatorPost $investigatorName $onOrAt $market поручено провести расследование. Вы можете повлиять на результат, связавшись с $invHimOrHer.

Расследование продлится в течение $duration.",,,important,,
investigation_goodrep,clear_goodrep,,,player_intel_always,$MarketFaction расследование ваших связей с $OtherFaction - оправдан,"Расследование $marketFaction ваших связей с $theOtherFactionLong завершено, и с вас сняли обвинения в действиях против интересов $marketFaction.",Отношения с $theMarketFaction остаются неизменными.,,,important,,
investigation_goodrep,clear_goodrep_bribe,,,player_intel_always,$MarketFaction расследование ваших связей с $OtherFaction - оправдан,"Расследование $marketFaction ваших связей с $theOtherFactionLong было завершено в соответствии с вашей ""особой договоренностью"" с $investigatorName, и вы были освобождены от действий против интересов $marketFaction.","Взятка $InvestigatorPost $investigatorName была эффективной.

Отношения с $theMarketFaction не затрагиваются.",,,important,,
investigation_goodrep,player_guilty_goodrep,,,player_intel_always,$MarketFaction расследование ваших связей с $OtherFaction - осужден,"Расследование $marketFaction ваших связей с $theOtherFactionLong пришло к выводу, что вы действовали против интересов $theMarketFaction. Понятно, что $theMarketFaction будет относиться к вам с особым подозрением.",,,,important,,
,,,,,,,,,,,,
# comm sniffer investigation,,,,,,,,,,,,
investigation_comm_sniffer,start_comm_sniffer,,,player_intel_always,Потерян контакт с анализатором связи в $name,"Анализатор связи, установленный на $name, перестал создавать отчеты. Вероятно, это связано с тем, что он удаляется программным обеспечением безопасности. Вполне возможно, что ручной аудит журналов безопасности породит расследование происхождения анализатора.",Анализатор связи в $name больше не работает.,,,,,
investigation_comm_sniffer,player_guilty_comm_sniffer,,,player_intel_always,Анализатор связи на $name прослежен до вас,Тщательный аудит журналов безопасности на $name привел к тому, что вас обвинили в нарушении безопасности.,,,,,,
,,,,,,,,,,,,
# trade disruption reports,,,,,,,,,,,,
trade_disruption,report_td,,,news,Торговля нарушена $onOrAt $market в системе $marketSystem,"Торговые флоты идущие в или из $market, не достигают места назначения в значительном количестве. В докладе указывается на пиратство или войну как на наиболее вероятных виновников.","Цены, скорее всего, вернутся к норме в течение двух месяцев.

Следующие предметы потребления затронуты:
$commoditySummary

Выберите ""цены"" и переключитесь на вкладку карты для деталей.",,graphics/icons/markets/trade_disruption.png,prices,,
trade_disruption,report_smuggling,,,news,Контрабанда $onOrAt $market деятельности в системе $marketSystem,$onOrAt $market ситуации стал менее стабильным в результате недавней деятельности контрабанды. Местные власти обещают полномасштабное расследование.,Стабильность уменьшена $smugglingPenalty.,,graphics/icons/markets/smuggling.png,,,
trade_disruption,report_smuggling_player,,,news,Контрабанда $onOrAt $market деятельности в системе $marketSystem,"$onOrAt $market ситуации стал менее стабильным в результате недавней деятельности контрабанды, в которую Вы были вовлечены. Местные власти обещают полномасштабное расследование.","Стабильность уменьшена $smugglingPenalty.

Ваши недавние действия способствовали ситуации.",,graphics/icons/markets/smuggling.png,,,
,,,,,,,,,,,,
# rep changes,,,,,,,,,,,,
rep_tracker,trade_rep,,,player_intel_always,Положение с $theFaction улучшилось должный торговать,"Есть признаки что Ваша недавняя торговая деятельность на уровне $marketList была отмечена $theFaction.",,,,nomap,,
rep_tracker,smuggling_rep,,,player_intel_always,"Положение с $theFaction, уменьшенным из-за контрабанды","Есть признаки что Ваша недавняя торговля черным рынком с $marketList была отмечена $theFaction. Нет никакого прямого доказательства, но ясно, что Ваши действия тщательно исследуются более тесно, чем прежде.",,,,nomap,,
rep_tracker,trade_negative,,,player_intel_always,"Положение с $theHostileFaction, уменьшенным должный торговать с $pickedMarket","Есть признаки что Ваша торговля с $pickedMarket была достаточно значительной, чтобы быть замеченной $theHostileFaction, который является враждебным к $theFaction.","Ваша деятельность, о которой первоначально сообщают стороны на уровне $hostileMarket.

Контрабанда (если таковые имеются) оказала меньше влияния, чем открытая торговля.",,,nomap,,
#rep_tracker,trade_no_change,,,player_intel_always,"Положение с $theFaction, незатронутым торговлей","Ваша недавняя торговая деятельность с $marketList, в то время как отмечено $theFaction, не привела ни к какому изменению в отношениях.","Отношения в пункте, где торговля не будет влиять на их.",,,,,
#rep_tracker,trade_no_change_negative,,,player_intel_always,"Положение с $theHostileFaction, незатронутым торговлей","Ваша недавняя торговая деятельность с $pickedMarket, в то время как отмечено враждебными властями на уровне $hostileMarket, не привела ни к какому изменению в отношениях.","Отношения в пункте, где торговля не будет влиять на их.",,,,,
rep_tracker,trade_xp_gain,,,player_intel_always,Торгуйте опытом,Ваши недавние отрасли дали Вам новое понимание работ экономики. Вы также установили некоторые ценные контакты.,Приобретенный опыт $xpGain.,,,nomap,,
rep_tracker,rep_decay_positive,,,player_intel_always,Положение с $theFaction улучшилось,"Незначительный пренебрегает и о преступлениях забывают через некоторое время, если не укрепленный недавним образцом поведения.",,,,nomap,,
#rep_tracker,rep_decay_negative,,,player_intel_always,Положение с уменьшенным $theFaction,"Незначительный пренебрегает и о маленькой пользе быстро забывают, если не укрепленный недавним образцом поведения.",,,,,,
rep_tracker,battle_rep_positive,,,secure_comm,Положение с $theFaction улучшилось,Ваше сражение с $otherFleetName было отмечено $theFaction на уровне $market.,Новости о сражении первоначально взяты сторонами на уровне $market.,,,nomap,,
rep_tracker,comm_access_granted,,,player_intel_always,$Faction обеспечивают предоставленный доступ коммуникации,"Из-за Вашей пользы, постоянной ($factionStanding), Вам предоставил доступ к внутренним каналам коммуникации $Faction $onOrAt $market властей.",,,,nomap,,
rep_tracker,comm_access_revoked,,,player_intel_always,$Faction обеспечивают закрывший доступ коммуникации,"Из-за Вашего уменьшенного постоянного ($factionStanding), Ваш доступ к внутренним каналам коммуникации $Faction закрылся.",,,,nomap,,
,,,,,,,,,,,,
# trade info updates (prices etc),,,,,,,,,,,,
trade_info,prices_market,,,player_intel_always,Ценовое обновление $market,Наслаждение местной информацией о чистых доходах коммуникации о некоторых предметах потребления с необычными ценами на уровне $market.,$priceList,,,prices,,
trade_info,prices_local,,,player_intel_always,Местное ценовое обновление,Наслаждение местным трафиком коммуникации и другими доступными источниками данных привело к ценовым данным для некоторых предметов потребления на рынках в системе.,$priceList,,,prices,,
trade_info,prices_sniffer,,,player_intel_always,Ценовое обновление,Микровзрыв от наркомана коммуникации на уровне $relayName содержит информацию о ценах о некоторых предметах потребления в звездной системе $fromSystem.,$priceList,,,prices,,
trade_info,prices_remote,,,player_intel_always,Ценовое обновление,Наслаждение местным трафиком коммуникации и другими доступными источниками данных привело к ценовым данным для некоторых предметов потребления в звездной системе $fromSystem.,$priceList,,,prices,,
,,,,,,,,,,,,
# customs inspection,,,,,,,,,,,,
customs_inspection,player_evaded,,,player_intel_always,Таможенный досмотр,"Ваше уклонение от таможенного досмотра, хотя и успешное в краткосрочной перспективе, было отмечено $faction органами.",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# system-wide bounty reports,,,,,,,,,,,,
system_bounty,likely,,,player_intel,Награда вероятно будет предложена $market,"Власти $onOrAt $market, по слухам, рассматривают возможность размещения награды за все флота враждебные $theMarketFaction.","
",,,,,
system_bounty,start,,,news,Награда предложенная $market,"Власти $onOrAt $market, сытые по горло постоянными нападениями на корабли, нарушения торговли и общим состоянием около войны, назначили награду за все флота враждебных $theMarketFaction.","Продлится $daysLeft дней.

Выплачиваемая сумма зависит от уничтоженных кораблей (начиная с $baseBounty кредитов за фрегат), стояние с $theMarketFaction также может улучшиться.

Корабли должны быть уничтожены или выведены из строя в системе или поблизости в гиперпространстве.

Оплата доставляется по защищенному каналу связи через ближайший ретранслятор связи.
",,,,,
system_bounty,start_with_faction,,,news,Награда предложенная $market,"Власти $onOrAt $market, сытые по горло постоянными нападениями на корабли, нарушения торговли и общим состоянием около войны, назначили награду за все флота враждебных $theMarketFaction.","Продлится $daysLeft дней.

Вероятно, вызванный деятельностью $enemyFaction в системе.

Выплачиваемая сумма зависит от уничтоженных кораблей (начиная с $baseBounty кредитов за фрегат), стояние с $theMarketFaction также может улучшиться.

Корабли должны быть уничтожены или выведены из строя в системе или поблизости в гиперпространстве.

Оплата доставляется по защищенному каналу связи через ближайший ретранслятор связи.
",,,,,
system_bounty,bounty_payment,,,secure_comm,Выплата награды от $market: $bountyCredits кредитов,"Сообщение содержит зашифрованное вложение, содержащее выплату $bountyCredits кредитов.","Получено $bountyCredits кредитов.

$market будет продолжать предлагать награду в течение $daysLeft дня (дней).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_payment_share,,,secure_comm,Выплата награды от $market: $bountyCredits кредитов,"Сообщение имеет зашифрованное вложение, которое содержит вашу долю награды в размере $bountyCredits кредитов.","Получено $bountyCredits кредитов.

$market продолжит предлагать награду в течение $daysLeft дня (дней).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_no_payment,,,player_intel_always,Оценочная награда от $market,"Сообщение содержит отчет внутренней разведки относительно награды, предлагаемой от $market.","Никаких вознаграждений от $theMarketFaction из-за отношений $factionStanding  к вам.

$market будет продолжать предлагать награду в течение $daysLeft дня (дней).",,,nomap,,
system_bounty,bounty_no_rep,,,player_intel_always,Assessment re: bounty from $market,The message contains an internal intelligence report regarding the bounty on offer from $market.,"Никаких вознаграждений или улучшения отношений из-за того, что $theMarketFaction $factionStanding по отношению к вам.

$market будет продолжать предлагать награду в течение $daysLeft дня (дней).",,,nomap,,
system_bounty,end,,,news,Выплата награды от $market окончена,"Власти $onOrAt $market объявили о том, что период выдачи наград официально закончился.",Выплаты наград больше производиться не будут.,,,nomap,,
,,,,,,,,,,,,
